uniprot_id,PCP_PC,PCP_NC,PCP_NE,PCP_PO,PCP_NP,PCP_AL,PCP_CY,PCP_AR,PCP_AC,PCP_BS,PCP_NE_pH,PCP_HB,PCP_HL,PCP_NT,PCP_HX,PCP_SC,PCP_TN,PCP_SM,PCP_LR
Q92793,0.114,0.075,0.811,0.292,0.471,0.406,0.113,0.043,0.075,0.114,0.811,0.475,0.276,0.399,0.144,0.059,0.253,0.55,0.45
O00255,0.134,0.125,0.741,0.203,0.515,0.451,0.072,0.082,0.125,0.134,0.741,0.493,0.23,0.364,0.111,0.026,0.246,0.502,0.498
O60885,0.162,0.11,0.728,0.251,0.452,0.404,0.173,0.035,0.11,0.162,0.728,0.48,0.36,0.364,0.124,0.032,0.177,0.507,0.493
Q9Z2X8,0.122,0.107,0.771,0.256,0.476,0.402,0.045,0.088,0.107,0.122,0.771,0.489,0.205,0.357,0.119,0.069,0.261,0.527,0.473
Q00987,0.124,0.187,0.688,0.308,0.344,0.297,0.047,0.059,0.187,0.124,0.688,0.391,0.208,0.47,0.185,0.055,0.246,0.517,0.483
Q01196,0.117,0.073,0.81,0.278,0.497,0.43,0.117,0.071,0.073,0.117,0.81,0.508,0.269,0.38,0.196,0.035,0.294,0.607,0.393
P01116,0.164,0.153,0.683,0.243,0.418,0.36,0.026,0.079,0.153,0.164,0.683,0.455,0.212,0.381,0.116,0.053,0.18,0.455,0.545
P05362,0.109,0.092,0.799,0.261,0.496,0.459,0.094,0.051,0.092,0.109,0.799,0.547,0.244,0.372,0.154,0.036,0.224,0.57,0.43
Q9NR28,0.134,0.134,0.732,0.297,0.423,0.356,0.017,0.079,0.134,0.134,0.732,0.502,0.163,0.406,0.18,0.042,0.238,0.444,0.556
Q14974,0.1,0.142,0.758,0.219,0.495,0.433,0.042,0.062,0.142,0.1,0.758,0.527,0.186,0.352,0.105,0.054,0.225,0.495,0.505
P61964,0.141,0.102,0.757,0.269,0.437,0.371,0.042,0.09,0.102,0.141,0.757,0.479,0.234,0.374,0.192,0.033,0.278,0.572,0.428
Q16665,0.13,0.143,0.728,0.276,0.412,0.345,0.061,0.059,0.143,0.13,0.728,0.469,0.23,0.415,0.174,0.052,0.206,0.504,0.496
Q9H8M2,0.186,0.178,0.637,0.209,0.4,0.34,0.057,0.06,0.178,0.186,0.637,0.402,0.27,0.405,0.142,0.037,0.223,0.497,0.503
P60568,0.124,0.098,0.778,0.261,0.451,0.366,0.033,0.072,0.098,0.124,0.778,0.556,0.222,0.32,0.163,0.065,0.157,0.399,0.601
O15151,0.133,0.165,0.702,0.28,0.386,0.329,0.039,0.057,0.165,0.133,0.702,0.447,0.208,0.437,0.171,0.055,0.237,0.522,0.478
P25054,0.151,0.126,0.724,0.297,0.371,0.329,0.063,0.039,0.126,0.151,0.724,0.391,0.269,0.444,0.212,0.033,0.281,0.55,0.45
Q14145,0.122,0.107,0.771,0.255,0.474,0.397,0.043,0.087,0.107,0.122,0.771,0.489,0.207,0.354,0.114,0.077,0.258,0.526,0.474
Q13490,0.133,0.12,0.748,0.261,0.437,0.346,0.053,0.091,0.12,0.133,0.748,0.476,0.236,0.361,0.154,0.068,0.239,0.497,0.503
P01106,0.134,0.145,0.72,0.284,0.394,0.346,0.081,0.064,0.145,0.134,0.72,0.421,0.258,0.416,0.178,0.033,0.258,0.54,0.46
P00749,0.16,0.09,0.749,0.281,0.425,0.36,0.051,0.088,0.09,0.16,0.749,0.459,0.255,0.355,0.135,0.077,0.258,0.508,0.492
P28347,0.148,0.11,0.742,0.232,0.469,0.378,0.066,0.094,0.11,0.148,0.742,0.469,0.254,0.354,0.129,0.047,0.235,0.491,0.509
Q07820,0.129,0.134,0.737,0.154,0.557,0.5,0.066,0.054,0.134,0.129,0.737,0.503,0.22,0.386,0.117,0.023,0.289,0.549,0.451
Q07817,0.103,0.133,0.764,0.219,0.494,0.382,0.03,0.112,0.133,0.103,0.764,0.468,0.185,0.399,0.146,0.03,0.27,0.519,0.481
P06729,0.194,0.103,0.704,0.236,0.43,0.373,0.091,0.063,0.103,0.194,0.704,0.459,0.322,0.359,0.148,0.028,0.199,0.493,0.507
Q99814,0.129,0.118,0.753,0.263,0.452,0.368,0.08,0.076,0.118,0.129,0.753,0.477,0.247,0.389,0.167,0.059,0.253,0.517,0.483
P06756,0.113,0.116,0.771,0.22,0.503,0.425,0.053,0.094,0.116,0.113,0.771,0.488,0.214,0.364,0.116,0.038,0.239,0.523,0.477
P08648,0.102,0.103,0.795,0.242,0.521,0.457,0.073,0.093,0.103,0.102,0.795,0.488,0.207,0.386,0.127,0.027,0.27,0.529,0.471
P33681,0.142,0.108,0.75,0.247,0.441,0.351,0.049,0.094,0.108,0.142,0.75,0.514,0.253,0.333,0.16,0.059,0.194,0.486,0.514
P98170,0.141,0.127,0.732,0.26,0.419,0.328,0.042,0.109,0.127,0.141,0.732,0.455,0.237,0.368,0.135,0.06,0.239,0.495,0.505
P02766,0.122,0.122,0.755,0.218,0.517,0.449,0.054,0.088,0.122,0.122,0.755,0.537,0.197,0.367,0.17,0.027,0.279,0.565,0.435
P04637,0.148,0.127,0.725,0.239,0.45,0.382,0.115,0.061,0.127,0.148,0.725,0.473,0.298,0.377,0.153,0.056,0.242,0.545,0.455
P15692,0.195,0.122,0.684,0.22,0.446,0.39,0.073,0.053,0.122,0.195,0.684,0.42,0.286,0.38,0.109,0.066,0.316,0.516,0.484
